extract,score,source,date,product
bonjour je obliger de charger tous les jours la batterie le volume ce mis a 13/30 des-que je l allume et quand je re??ois un appel le t??l??phone ne dis pas le nom de l appelant avec la voie,2.0,Amazon,9/3/2013,Nokia Lumia 820 Smartphone Windows Phone 8 Monobloc Blanc
"You tube doesn't work, can't use pad & phone separately, very bulky.",2.0,Amazon,19/8/2014,"Asus Padfone X, Black 16gb At&t (Phone and Pad At the Same Time) Smartphone"
It does not hold a charge AND I can't return it.,2.0,Amazon,6/24/2014,"HTC One M8, Gunmetal Grey 32GB (Sprint)"
my phone has got some problem with software or something.... its sudddenly hangs in betweeen.....need an anti virus for it .... can any buddy suggest..... smarty_rajesh2004@yahoo.co.in,6.0,HandCellPhone,11/12/2009,Sony Ericsson G502
"Microsoft nimen alle siirtynyt Lumia sarjan keskitason puhelin, miellyttÃ¤vÃ¤llÃ¤ muotoilulla ja peruskÃ¤yttÃ¶Ã¶n riittÃ¤vÃ¤llÃ¤ suorituskyvyllÃ¤. Tallennustilan laajennus onnistuu muistikorttipaikan ansiosta. KÃ¤yttiksestÃ¤ uusin Windows 10 phone. MielestÃ¤ni hintaisekseen laadukas.",7.0,Verkkokauppa,4/20/2016,"Microsoft Lumia 650 âWindows-puhelin, valkoinen"
"My first smart phone, and I love it. I wish they would include a users manual, but I am downloading that from Samsung.",10.0,Amazon,30/8/2012,Samsung Galaxy S III (S3) (Virgin Mobile)
Lo recomiendo como un telfono muy rendidor en la captacion de seÃ±al y reproductor de mp3.,8.0,MercadoLibre,9/11/2008,Nokia 6131
"Salut, je voulais en savoir un peu plus sur ce portable car je voulais m'acheter le u600 mais il est a + de 200 euros chez orange =S, est ce que celui...",9.0,GraphMobile,9/5/2007,Samsung E840
good for those looking for simple hand set....!,8.0,Amazon,10/5/2013,Samsung Guru GT-E1200 (Indigo Blue)
Perfetto per chi usa il cellulare come cellulare,10.0,Dooyoo,9/29/2006,Nokia 6310i
"ÐÐ¿Ð¿Ð°ÑÐ°Ñ Ð²ÑÑÐµÐ» Ð¾ÑÐµÐ½Ñ ÑÐ´Ð°ÑÐ½ÑÐ¹, Ð¾ÑÐ¾Ð±ÐµÐ½Ð½Ð¾, ÐµÑÐ»Ð¸ ÑÑÐµÑÑÑ ÐµÐ³Ð¾ ÑÐµÐ½Ñ Ð¸ ÑÐ¾Ñ ÑÐ°ÐºÑ, ÑÑÐ¾ ÑÐ°Ð·ÑÐ°Ð±Ð¾ÑÑÐ¸ÐºÐ¸ Ð½Ðµ ÐºÐ»Ð°Ð´ÑÑ Ð½Ð° Ð¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°ÑÐµÐ»ÐµÐ¹ â Ð¿Ð¾ÑÑÐ¾ÑÐ½Ð½ÑÐµ Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð¸ Ð²ÑÐµ ÑÐ°ÐºÐ¾Ðµ... Ð² Ð°Ð¿ÑÐµÐ»Ðµ Ð²ÑÐ¾Ð´Ðµ ÐºÐ°Ðº Ð½Ð° Ð½ÐµÐ³Ð¾ Ð¿ÑÐ¸Ð»ÐµÑÐ¸Ñ ÐÐ½Ð´ÑÐ¾Ð¸Ð´5. ÐÑÐ´ÐµÐ¼ Ð¶Ð´Ð°ÑÑ...",10.0,Yandex,12/9/2015,ASUS Zenfone 5 16Gb
"My wife loves her retro 'flip' phone. When she recently ran it through the washer (everything works on the old phone but the charger) we tried to have her use a 'smart' phone. That did not work out well, so this exact replacement has been happily received.",10.0,Amazon,6/18/2007,Motorola V195 T-Mobile blue clamshell GSM cell phone
"So far, battery life has been excellent. Can go about 1.5 days with ""average"" useage of the standard battery and about twice as long with the extended. Call quality is the best I've had on AT&T. Strong signal everywhere I go and the volume is loud and clear on the speakerphone and ear piece.",10.0,Phone Scoop,11/1/2007,Q Global / Q9h
Dommage qu'il ne fasse pas photo sinon je l'aurai bien gardÃ© ! portable gÃ©nial avec un super portable ! je le conseil,9.0,GraphMobile,9/2/2007,LG C1100
"Tive Todos os Samsungs tops , S2,S3 e S4 e esse disparado, Ã© o melhor de todos ! RÃ¡pido , cÃ¢mera potenta , completo. A LG realmente se superou. E que venha o G3 !",10.0,Submarino,2/19/2014,"LG Smartphone LG G2 Desbloqueado Android 4.2 Tela 5.2"" 16GB 4G Wi-Fi..."
"Ð¯ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·ÑÑ ÑÑÐ¾Ñ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ Ð² ÐºÐ°ÑÐµÑÑÐ²Ðµ Ð²ÑÐ¾ÑÐ¾Ð³Ð¾ ÑÐµÐ»ÐµÑÐ¾Ð½Ð° - Ð·Ð²Ð¾Ð½ÐºÐ¸, SMS, Ð¿ÐµÑÐ¸Ð¾Ð´Ð¸ÑÐµÑÐºÐ¸ ÐÐ½ÑÐµÑÐ½ÐµÑ, Ð½ÑÐ¶Ð½Ð¾, ÑÑÐ¾Ð±Ñ ÑÐ¸Ð½ÑÑÐ¾Ð½Ð¸Ð·Ð¸ÑÐ¾Ð²Ð°Ð» ÐºÐ¾Ð½ÑÐ°ÐºÑÑ Ð¸ Ð¿Ð¾ÑÑÑ Ñ Ð°ÐºÐºÐ°ÑÐ½ÑÐ°. Ð ÐºÐ°ÑÐµÑÑÐ²Ðµ Ð´Ð¾Ð¿Ð¾Ð»Ð½Ð¸ÑÐµÐ»ÑÐ½Ð¾Ð³Ð¾ Ð°Ð¿Ð¿Ð°ÑÐ°ÑÐ° Ð¾ÑÐ»Ð¸ÑÐ½ÑÐ¹ Ð²ÑÐ±Ð¾Ñ. Ð Ð²ÑÑÑÑÐ°ÐµÑ, ÐºÐ¾Ð³Ð´Ð° Ð½Ð° Ð¾ÑÐ½Ð¾Ð²Ð½Ð¾Ð¼ ÑÐµÐ»ÐµÑÐ¾Ð½Ðµ ÑÐ¾Ð²ÑÐµÐ¼ ÑÐ°Ð´Ð¸ÑÑÑ Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾Ñ.",8.0,Yandex,7/24/2014,LG L70 D325
"Si tratta di un cellulare con un'ottimo rapporto qualitÃ  - prezzo. Oltre alle funzionalitÃ  essenziali (messaggi, registro chiamate), offre le seguenti funzioni: - sveglia - calcolatrice - cronometro / conto alla rovescia - personalizzazione modi d'uso - screen saver e sfondo personalizzabili -...",10.0,Ciao,9/16/2007,Nokia 3100
"Leider h??lt die Software dieses Blackberry (Version 7.1.0.907) nicht, was die Hardware verspricht. Das Ger??t ist kompakt, l??sst sich trotzdem gut bedienen auch Tastatur und Bildschirm sind ausreichend gro??. Der fehlende Touchscreen und die geringe Aufl??sung st??ren mich nicht weiter.",4.0,Amazon,21/9/2013,"Blackberry Curve 9320 Smartphone (Telekom Branding) (6,2 cm (2,4 Zoll) Display, 3,2 Megapixel Kamera, QWERTZ, OS 7.1) schwarz"
bien sinon que l on ne peut pas bloquer automatiquement le clavier avec un delai...il faut le faire manuellement...chiant,8.0,Priceminister,10/21/2011,BlackBerry Pearl 8120 - Smartphone quadribande - Wifi - Edge - Slot microSd - Lecteur multimedia - Bluetooth stÃ©rÃ©o - Appareil photo 2 Mpx - Clavier AZERTY - BlackBerry OS
"Basic phone, bought fpr my business and will do the job",10.0,Amazon,3/7/2013,Nokia Asha 210 SIM-Free Mobile Phone - Black
?????????????? ????????..???????????????? ?????????????? ???? ????????????? ????????..,10.0,Yandex,1/12/2012,Lenovo S880
"J'ai gagnÃ© le nec db 4000 chez itinÃ©ris en participant Ã  un jeu.Au dÃ©but je me suis dit que c'Ã©tait un portable minable qu'ils voulaient refiler Ã  n'importe qui puis, je me suis aperÃ§u qu'il n'Ã©tait pas si mal que Ã§a.Il est assez fin et ne genera pas les utilisateurs dÃ©sireux de mettre leur portable...",8.0,Dooyoo,12/30/2000,Nec DB4000
Great phone for the price. It was the first cell phone for our middle school daughter. She enjoyed 2.,8.0,Amazon,26/7/2016,"LG Optimus F3, Titanium (Sprint)"
"Consegna impeccabile, imballato perfettamente e packaging LG ottimo ed essenziale. Un enorme salto dal vecchio smartphone! Questo Ã¨ confortevole da usare e, da quando l'ho acquistato, non ho riscontrato alcun problema di surriscaldamento (come invece si legge da alcune recensioni online).",10.0,Amazon,2/9/2015,"LG G3 8806084954985 4G 16GB Black smartphone - smartphones (2560 x 1440 pixels, Multi-touch, Capacitive, Qualcomm..."
"This Christmas, I tore off the wrapping paper to find a beautifully simply decorated box, closed uniquely using magnets. Within the box I found a pink phone and numerous accessories . I know what you're thinking. Pink. But this phone is black! I hear you cry. Yes, I know it's black.",8.0,Ciao,4/28/2008,LG Shine KE970
I am a network tech at a hospital and we have a treo 650 this phone is awsome works with almost any web application we build or maintain our administration loves this phone and wants nothing more due to all there apps are email and a webcal that can be accessed through the web interface we have...,6.0,Phone Arena,4/12/2005,Palm Treo 650 (CDMA)
Smartphone ist schon defekt im Januar gekauft wird aber keine Garantie ??bernommen sehr unzufrieden !!! Ich bin sehr ent??uscht und kann somit keine Positive Meinung sagen,2.0,Amazon,1/12/2015,"Samsung S7710 Galaxy Xcover 2 Smartphone (10,2 cm (4 Zoll) Touchscreen, 1GHz, Dual-Core, 1GB RAM, 4GB, 5 Megapixel Kamera, Android 4.1) titan/grau"
"Duro y funcional, me gusta como funciona Microsoft en los mÃ³viles, fÃ¡cil de manejar e intuitivo. Excelente relaciÃ³n calidad precio",8.0,Amazon,2/3/2016,"Microsoft A00023763 - Smartphone (1 GB de RAM, 8 GB de memoria interna, WiFi, Dual SIM, Windows 8.1) color blanco"
"***UPDATE*** Hab den Bericht einfach mal Ã¼berarbeitet. Neu sind die ~~~~~~~~~~~~~~~~ TIPPS ~~~~~~~~~~~~~~~~ und die Teile: Anschluss, Seitentasten, EmpfangsqualitÃ¤t und viel hab ich bei: Akku, Nachrichten, Netz, Sprachquali und Fazit aktualisiert!",8.0,Ciao,11/24/2007,Motorola KRZR K1
"Telephone disposant de toutes les commodit??s , tout en ??tant simple d utilisation. Petit temps d adaptation au clavier tactile.",8.0,Amazon,31/12/2013,Samsung Rex 60 Smartphone Bluetooth/USB Rouge
Jag har tidigare anv??nt Iphone 4 och har nu ??ven skaffat 4S. Jag baserar detta p?? en j??mf??relse mellan 4 och 4S. Det ??r inte en tillr??ckligt bra uppgradering f??r att vara v??rt pengarna. Satsa p?? Iphone 4 om du vill ha en idag eller v??nta in n??sta generation.,7.0,Prisjakt,31/1/2012,Apple iPhone 4S 64GB
"New to windows 8.1 on the computer, phone work just as well.",10.0,Amazon,7/25/2014,"Microsoft Nokia Lumia 630 UK SIM-Free Smartphone - Black (Windows, 4.5-inch, 8GB)"
Lenovo wallpaper cannot be changed in my phone. It says try again try again,8.0,Amazon,2/13/2016,"Lenovo Vibe K4 Note (Black, 16GB)"
"Love this tracfone. Put music on the scan disk card last night and the audio player works great! I picked this phone because I like qwerty board, bar style and this plays music and has a built in radio. You can buy monthly plans for ten bucks a month. One of the best bargains out there!",10.0,Amazon,6/12/2013,Motorola EX431G Prepaid Phone With Double Minutes (Tracfone)
It was excellent as I expected,8.0,Amazon,4/24/2016,"Lenovo Vibe K4 Note (Black, 16GB)"
On the face of it you'd think this would be a great phone for the price. The problem is with the processor - It is so slowwwwww. The slowest phone that i have ever used. Take it out of your pocket to txt or make a phone call and you will be waiting & waiting & waiting for it to get it's act...,2.0,Amazon,31/5/2013,Xperia Sony Xperia E SIM-free Android Smartphone - White
"When I got the Windows Phone 8x, I was over whelmed with joy. I own bass headphones, which were phenomenal on my old iPhone 4. When I used them in my Windows phone, there was little to NO bass what so ever. I tried to look for an equalizer in the settings, but found none.",8.0,HTC,14/11/2013,HTC Windows Phone 8X by HTC
"ÐÐ¾Ð»ÑÑÐ¸Ð» 2 Ð½ÐµÐ´ÐµÐ»Ð¸ Ð½Ð°Ð·Ð°Ð´ D820, Ð·Ð°ÐºÐ°Ð·Ð°Ð½Ð½ÑÐ¹ Ð¼Ð½Ð¾Ñ Ð¸Ð· Ð¨ÑÐ°ÑÐ¾Ð². ÐÑÑÑÑÑÑÐ²Ð¸Ðµ LTE Ð¼ÐµÐ½Ñ ÐºÐ°Ðº-ÑÐ¾ Ð½Ðµ ÑÐ¸Ð»ÑÐ½Ð¾ Ð¾Ð·Ð°Ð´Ð°ÑÐ¸Ð²Ð°ÐµÑ - Ñ, ÑÐµÑÑÐ½Ð¾ Ð³Ð¾Ð²Ð¾ÑÑ, Ð´Ð°Ð¶Ðµ Ð½Ðµ ÑÐ¾Ð²ÑÐµÐ¼ Ð¿Ð¾Ð½Ð¸Ð¼Ð°Ñ, Ð·Ð°ÑÐµÐ¼ Ð¸Ð¼ÐµÑÑ ÑÐ°ÐºÐ¸Ðµ ÑÐºÐ¾ÑÐ¾ÑÑÐ¸ Ð½Ð° ÑÐµÐ»ÐµÑÐ¾Ð½Ðµ :) Ð¢ÐµÐ»ÐµÑÐ¾Ð½, Ð±ÐµÐ·ÑÑÐ»Ð¾Ð²Ð½Ð¾, Ð¸Ð¼ÐµÐµÑ ÐºÐ°Ðº ÑÐ¾ÑÐ¾ÑÐ¸Ðµ, ÑÐ°Ðº Ð¸ ÑÐ»Ð°Ð±ÑÐµ ÑÑÐ¾ÑÐ¾Ð½Ñ, Ð½Ð¾ ÑÐ²Ð¾Ð¸Ñ Ð¾Ð½ Ð´ÐµÐ½ÐµÐ³ ÑÑÐ¾Ð¸Ñ, ÑÑÐ¾ Ð°Ð±ÑÐ¾Ð»ÑÑÐ½Ð¾ ÑÐ¾ÑÐ½Ð¾.",8.0,Yandex,2/25/2014,LG Nexus 5 32Gb D821
TÃ¤mÃ¤ on liki tÃ¤ydellinen omaan kÃ¤yttÃ¶Ã¶ni.,8.5,Verkkokauppa,8/29/2015,"Samsung Galaxy S5 mini, musta"
N70 is a nice phn shape is good functions are good but i just wana know how much internal memory it has 35 mb or 22 mb coz its confusing ... any way this phn looks cool ...!,9.0,Phone Arena,1/10/2006,Nokia N70
"Gleich nach der bestellung ist bei mir angekommen ,danke fÃ¼r schnelle Lieferung ,bin sehr zufrieden gerne wieder ,sehr empfehlenswert Bis zum nÃ¤chsten mal",10.0,Amazon,7/21/2016,"Samsung Galaxy S5 mini Smartphone (4,5 Zoll (11,4 cm) Touch-Display, 16 GB Speicher, Android 4.4) gold"
Best phone I have ever owned. Easy to use and great picture quality.,10.0,LG,4/12/2014,LG G2 AT&T D800 White
did what they said on the tin,10.0,Amazon,2/28/2004,Nokia 3100
"ÐÐ¾Ð»ÑÐ·ÑÑÑÑ Ð²ÑÐµÐ³Ð¾ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¾ Ð´Ð½ÐµÐ¹. ÐÐµÑÐµÐµÑÐ°Ð» Ð½Ð° Ð´Ð°Ð½Ð½ÑÑ Ð¼Ð¾Ð´ÐµÐ»Ñ Ñ Samsung Galaxy S4. ÐÐ¾ Ð¼Ð¸Ð½ÑÑÐ°Ð¼ - Ð³ÑÐ¾Ð¼Ð°Ð´Ð½ÑÐµ ÑÐ°Ð·Ð¼ÐµÑÑ, ÐºÐ°Ðº Ñ Ð¼Ð½Ð¾Ð³Ð¸Ñ ÑÐ¾Ð¿Ð¾Ð²ÑÑ Ð°Ð¿Ð¿Ð°ÑÐ°ÑÐ¾Ð². ÐÐ¿ÐµÑÐ°ÑÐ»ÐµÐ½Ð¸Ðµ, ÑÑÐ¾ ÑÑÐ¾ Ð½Ðµ ÑÐµÐ»ÐµÑÐ¾Ð½, Ð° ÑÐ¾Ð²ÐºÐ¾Ð²Ð°Ñ Ð»Ð¾Ð¿Ð°ÑÐ° ))) Ð­ÑÐ¾ ÑÑÐµÐ±ÑÐµÑ Ð¿ÑÐ¸Ð²ÑÐºÐ°Ð½Ð¸Ñ, Ñ Ð½Ð° 4Ð¹ Ð´ÐµÐ½Ñ Ð°Ð´Ð°Ð¿ÑÐ¸ÑÐ¾Ð²Ð°Ð»ÑÑ. ÐÑÐ¾ÑÐ¾Ð¹ Ð¼Ð¸Ð½ÑÑ - Ð½Ð¸ÑÐµÐ½ÑÐºÐ°Ñ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑÐ°ÑÐ¸Ñ.",10.0,Ozon,11/17/2014,Sony Xperia Z2
"I love this phone for the clarity of the sound, the feel of the keys and the slimness of the design. But the SAR value is 1.33 which is nearly twice as much as a lot of phones and I didn't realise this until I read the manual.",6.0,Amazon,1/7/2006,Motorola L6 - T-Mobile - Pay As You Go Mobile Phone - Â£5 Free Credit
"Excellent rapport qualitÃ© / prix Leger, fluide et trÃ¨s facile a utiliser ! Vraiment les tÃ©lÃ©phones Microsoft font vraiment bien leur job ! (merci Nokia) Le store est pauvre en applications mais c'est de mieux en mieux. N'hÃ©sitez pas vous ne pourrez plus revenir a Android ou iOS",10.0,Amazon,3/10/2016,Microsoft Pack Microsoft Lumia 650 Smartphone dÃ©bloquÃ© 4G (Ecran: 5 pouces - 8 Go - Micro-SIM - Windows) + Ecouteur Jays Five
Poor built quality. Poor camera and display. Poor performance,4.0,Amazon,4/18/2016,"Lenovo Vibe K4 Note (White,16GB)"
"La verdad es que es un modelo pequeÃÂ±o y 'coqueto' pero matÃÂ³n. Para las funciones bÃÂ¡sicas de un mÃÂ³vil va de lujo, es fÃÂ¡cil de entender y todo es bastante accesible. La ÃÂºnica pega es que quizÃÂ¡ es un poco lento a la hora de cargar el menÃÂº, pero tampoco en exceso.",8.0,Ciao,6/16/2008,SÃÂ­ : SÃÂ­ Nokia 6101
"El mejor mÃ³vil que he tenido en calidad y el calidad/precio, no te arrepentirÃ¡s de tu compra. Me encanta el Miui.",10.0,Amazon,7/25/2014,"Desconocido Xiaomi MI 3 - Smartphone libre Android (pantalla 5"", cÃ¡mara 13 Mp, 16 GB, Quad-Core 2.3 GHz, 2 GB RAM), blanco"
canan adams??nn,,Cepworld,7/8/2012,Samsung (936) Galaxy Note N7000
Calidad / Precio excelente Las cÃ¡maras son la leche y la baterÃ­a no estÃ¡ tan mal como dicen en los foros,10.0,Amazon,8/9/2014,"Huawei Ascend P7 - L10 - Smartphone libre Android (pantalla 5"", cÃ¡mara 13 MP, 16 GB, Quad-Core 1.8 GHz, 2.0 GB RAM) negro"
"Es ist mittlerweile schon ganze drei Monate her, dass meine Freundin und ich uns fÃ¼r unseren Genion-Duo-Vertrag je ein C55 gewÃ¼nscht haben. Zeit, diese Zeit seit Anfang Oktober grÃ¼ndlich zu beschreiben.",10.0,Dooyoo,1/12/2003,Siemens C55
"The LG Optimus L70 is a surprisingly nifty phone at a great price. The most interesting features about this phone is the KnockON codes and the multitasking windows. The battery life is a shocker, as it gets me through a whole day without charging.",9.0,Phone Arena,7/8/2014,LG L70
"ÐÑÐ¿Ð¸Ð»Ð° ÑÐ¼Ð°ÑÑÑÐ¾Ð½ 2 Ð¼ÐµÑÑÑÐ° Ð½Ð°Ð·Ð°Ð´. ÐÑÐµÐ½Ñ Ð´Ð¾Ð²Ð¾Ð»ÑÐ½Ð°. Ð­ÐºÑÐ°Ð½ ÑÑÐºÐ¸Ð¹ Ð¸ ÑÐ¾ÑÐ½ÑÐ¹, Ð´Ð¸Ð·Ð°Ð¹Ð½ ÑÐ¾Ð²ÑÐµÐ¼ÐµÐ½Ð½ÑÐ¹ Ð² ÑÑÐºÐµ Ð»ÐµÐ¶Ð¸Ñ ÑÐ´Ð¾Ð±Ð½Ð¾. ÐÑÐ¿Ð¾Ð»ÑÐ·ÑÑ Ð´Ð»Ñ Ð±Ð¾Ð»ÑÑÐ¾Ð³Ð¾ ÐºÐ¾Ð»Ð¸ÑÐµÑÑÐ²Ð° Ð·Ð²Ð¾Ð½ÐºÐ¾Ð², Ð¾Ð±ÑÐµÐ½Ð¸Ðµ Ð¸ Ð¿Ð¾Ð¸ÑÐº Ð² ÑÐµÑÐ¸, ÑÐ¼Ð¾ÑÑÑ ÑÐ¸Ð»ÑÐ¼Ñ, Ð° ÑÐ°ÐºÐ¶Ðµ Ð¼Ð½Ð¾Ð³Ð¾ ÑÐ¾ÑÐ¾Ð³ÑÐ°ÑÐ¸ÑÑÑ. Ð¡Ð¾ Ð²ÑÐµÐ¼ ÑÐ¼Ð°ÑÑÑÐ¾Ð½ ÑÐ¿ÑÐ°Ð²Ð»ÑÐµÑÑÑ Ð½Ð° ÑÑÐ°, Ð½Ð¸ ÑÐ°Ð·Ñ Ð½Ðµ Ð·Ð°Ð²Ð¸Ñ, Ð½Ðµ Ð¿ÑÐ¾ÑÐ¾ÑÐ¼Ð¾Ð·Ð¸Ð».",10.0,Yandex,3/29/2016,Zopo Speed 7
"????? ?????????????????? ?????????????????????? ???????? ???????????????????? ???? ?????? ?????????, ?????? ??????????????. ?? ????????????: ??????????? ?????????? ?????????? ???????????????? ""???? ?????????????""; ???????? ?????????????? ""???????????? ??????????"" - ???????? ?????? ??????? ???????? ?????????? ???? ???????????????? ??????????????????, ?????? ?????? ??????????????; ?????????????????? ?????????.",8.0,DNS,16/5/2013,?????????????? ?????????????? Samsung E2202 Black
"????????? ???????????. ?? ???????? ?? ???????????????????? Sony MDR-XB1000 ???????????? ??????, ?????? ???????? ???????????????????????????!!!!))) ???? ?? ??????????? ?????? ???????? ????????????))",10.0,Yandex,2/6/2013,HTC One S
ÑÐµÐ»ÐµÑÐ¾Ð½ÑÐ¸Ðº ÑÑÐ¿ÐµÑÑ. ÐºÑÐ¾ ÑÐ¾ÑÐµÑ Ð¸Ð¼ÐµÐ½Ð½Ð¾ ÐµÐ³Ð¾ Ñ Ð²Ð°Ð¼ Ð·Ð°Ð²Ð¸Ð´ÑÑ. Ñ Ð± Ñ ÑÐ°ÐºÐ¸Ð¼ ÑÐµÐ»ÐµÑÐ¾Ð½Ð¾Ð¼ Ð½Ð¸ÐºÐ¾Ð³Ð´Ð° Ð½Ðµ ÑÐ¾ÑÑÐ°Ð»Ð°ÑÑ ÐµÑÐ»Ð¸ Ñ ÑÐ°Ð¼ Ð¿Ð°Ð¼ÑÑÐ¸ Ð±ÑÐ»Ð¾ Ð±Ð¾Ð»ÑÑÐµ. Ð¸ ÑÐ°Ðº Ð½Ðµ ÑÐ¾ÑÑ. Ð½Ðµ Ð·Ð½Ð°Ñ Ð´Ð°Ð¶Ðµ ÑÐ¼Ð¾Ð³Ñ Ð»Ð¸ Ñ Ñ Ð½Ð¸Ð¼ ÑÐ¾Ð·ÑÑÐ°ÑÑÑÑ. Ð¶Ð°Ð»Ñ ÑÑÐ¾ Ð¾Ð½ ÑÑÑÐ°ÑÐµÐ». Ð° ÑÐ°Ðº ÑÐ¾Ð±Ð¸ÑÐ°ÑÑÑ Ð¼ÐµÐ½ÑÑÑ Ð½Ð° Ñ6. Ð³Ð¾Ð²Ð¾Ð¾ÑÑÑ ÐºÐ»Ð°ÑÐ½Ð°Ñ Ð¼Ð¾Ð´ÐµÐ»Ñ. Ð½Ð¾ Ð²ÑÐµ ÑÐ°Ð²Ð½Ð¾.,10.0,Yandex,1/28/2011,Nokia 5610 XpressMusic
"ÐÑÐ¾Ð³Ð¾. Ð¢ÐµÐ»ÐµÑÐ¾Ð½ ÑÐ¾ÑÐ¾ÑÐ¸Ð¹, ÑÐ¾Ð»ÑÐºÐ¾ Ð½ÐµÐ¼Ð½Ð¾Ð³Ð¾ Ð½ÐµÐ´Ð¾ÑÐ°Ð±Ð¾ÑÐ°Ð½Ð½ÑÐ¹. ÐÐ¾ ÐµÐ³Ð¾ Ð½ÐµÐ´Ð¾ÑÐ°Ð±Ð¾ÑÐ°Ð½Ð½Ð¾ÑÑÑ ÑÐ°ÐºÐ°Ñ, ÑÑÐ¾ Ð»ÑÑÑÐµ ÐÐ ÐÐÐÐ£ÐÐÐ¢Ð¬ ÐµÐ³Ð¾ Ð²Ð¾Ð¾Ð±ÑÐµ. Ð¡ÐµÐ¹ÑÐ°Ñ Ð½Ð° ÑÑÐ½ÐºÐµ ÐºÑÑÐ° Ð°Ð½Ð°Ð»Ð¾Ð³Ð¸ÑÐ½ÑÑ ÐºÐ¸ÑÐ°Ð¹ÑÐºÐ¸Ñ ÑÐµÐ»ÐµÑÐ¾Ð½Ð¾Ð² Ð·Ð° 10 - 12 ÑÑÑ. Ð LG Ð² Ð¾ÑÐµÑÐµÐ´Ð½Ð¾Ð¹ Ð´Ð»Ñ Ð¼ÐµÐ½Ñ ÑÐ°Ð· Ð¿ÑÐ¾Ð´ÐµÐ¼Ð¾Ð½ÑÑÑÐ¸ÑÐ¾Ð²Ð°Ð»Ð¾, ÑÑÐ¾ Ð½Ðµ Ð¼Ð¾Ð¶ÐµÑ Ð´ÐµÐ»Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐµ ÑÐµÐ»ÐµÑÐ¾Ð½Ñ.",6.0,Yandex,9/1/2014,LG Nexus 5 16Gb D821
I tried the phone for 2 days and I am having to return it. Too many problems like low ringtone/text/email notification volume. Sometimes the phone would not even make a sound when I received a new email or text.,4.0,Amazon,1/29/2009,"HP iPAQ 910 Business Messenger Unlocked Phone with U.S. 3G, 3 MP Camera, Media Player, and MicroSD Slot--U.S. Version with Warranty"
"This isnt a phone its a handheld computer. I love it. Its absolutely brilliant. Nothing more to say than if in doubt, but it you wont regret it.",10.0,Amazon,1/14/2009,Palm Treo 680 Sim-Free Smartphone
"Tutt'oggi continua a competere con smartphone di ultima generazione. Ha delle ottime prestazione e quache chicca che lo rendono un dispositivo al di sopra della media (irda, laser). Consigliato..",8.0,Amazon,1/12/2016,"LG D855 G3 Smartphone, 32 GB, Nero Metallico [Italia]"
"Wer ein Handy zum telefonieren und Nachrichten schreiben braucht, der findet wohl kaum ein besseres Handy als das Mitsubishi Trium Astral, denn es ist gÃ¼nstig (besonders in Prepaid-Paketen oder natÃ¼rlich VertrÃ¤gen (wobei es hier bessere Handys fÃ¼r 0DM gibt)), hat eine akzeptable GrÃ¶Ãe, gute...",10.0,Dooyoo,7/3/2000,Mitsubishi Astral
Awesome Google phone,10.0,Amazon,2/14/2015,"Motorola Nexus 6 Unlocked Smartphone, 32 GB, U. S. Warranty - Midnight Blue"
Es algo muy basico pero elemental si lo q buscas es estar comunicado ya sea con llamadas o por mensajes. Me agrada por lo practico de su diseÃ±o no es muy grande aparte q sus sonidos son muy claros y distiguidos de los modelos con su misms categoria ya q realmente suena muy fuerte y claro.Estoy...,8.0,MercadoLibre,6/9/2008,Sony Ericsson J100
"El terminal funcioca correctamente, en general, pero tiene el fallo que no tiene sensor de proximidad por lo que la pantalla no se bloquea correctamente cuando tienes una llamada. AsÃ­ que terminas activando varias opciones durante la llamada con la cara y es un poco rollo.",6.0,Amazon,5/8/2016,"Samsung J1 MINI - Smartphone de 4"" (Quad Core, RAM de 1 GB, memoria interna de 8 GB) negro"
"Im Dezember 2002 lief mein Handy-Vertrag aus. Damals habe ich leider nicht daran gedacht, mir ein neues Handy zu holen und der Vertrag verlÃ¤ngerte sich ganz automatisch. Ich hatte mich schon damit abgefunden, bis Ende diesen Jahres immer noch mit dem Nokia 3310 rumzulaufen, da kam mir die...",8.0,Ciao,9/30/2004,Nokia 3510i
"Muuten toimiva ja kest??v?? laite, mutta n??yt??st?? n??kee huonosti aurikoisella s????ll??, vaikka n??yt??n kirkkaus olisi t??ysill??. Takakuorta ei meinaa saada auki j??tt??m??tt?? ik??vi?? naarmuja.",7.0,Verkkokauppa,15/5/2013,"Samsung Galaxy Xcover 2 (GT-S7710) s????nkest??v?? ja p??lytiivis ??lypuhelin, harmaa"
