extract,score,source,date,product
"Um smartphone com preÃ§o excelente, processador quad core e peca apenas na memÃ³ria ram (512mb), porÃ©m mesmo assim roda jogos pesados como Asphalt 8 entre outros, alÃ©m de ter toda a praticidade do Windows 8, funciona sem travamentos mesmo com vÃ¡rios aplicativos abertos simultaneamente, recomendo",10.0,Extra,12/11/2014,"Smartphone Nokia Lumia 630 Preto Dual Sim, Tv Digital ,Windows Phone 8.1, Tela 4.5"", QuadCore 1.2GHz, CÃ¢m. 5MP, WiFi, Bluetooth e A-Gps -Tim"
"?????????? ????????????-???????????? ?????????????????? 5 ?? ??????????????! ????????????????????????????-???? ?????????????! ????, ???????? ???????????????????????? ?? ?????? ?????????? ?????????? ????????????! ???? ???????????????? ?????????????? ??????????????? ?????? ????????????????-???????? ????????????????! ????, ???? ??????????????? ?????? ????????????????, ???? ?????????????? ?????????.",6.0,Yandex,27/2/2012,Sony Ericsson Xperia ray
"sehr gut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, .................................................................................... , , , , , ,. . . . . . . . . . . Danke",10.0,Amazon,1/30/2015,HTC One Mini M4 LCD Display Touch Screen Front Glas Scheibe Original Neu
I love this phone. It's really fast. I'm still trying to get use to it. I have a samsung Galaxy S5. But updated to the marshmallow. Bad mistake. That is why I went to windows. I will leave another review later. But now this phone is great.I hope I don't get disappointed later on.,10.0,Amazon,6/5/2014,"HTC One M8 for Windows, Gunmetal Grey 32GB (Verizon Wireless)"
"Ãtimo produto! Resposta de processamento super rÃ¡pida. Me atende muito bem. A Ãºnica observaÃ§Ã£o Ã© que a tela nÃ£o Ã© tÃ£o imune a riscos como parece. Ã sim bem mais difÃ­cil de riscar, mas um risquinho leve acontece.",10.0,Submarino,8/13/2014,Motorola Smartphone Motorola Moto G Colors Edition Dual Chip Desbloqueado...
Ciao oggi vi voglio parlare di un telefono cellulare che ho avuto per un breve periodo ma che poi ho lasciato in prestito in quanto ho trovato di meglio. Poi essendo appassionato di telefonia Ã¨ mia usanza cambiarlo molto spesso.,10.0,Ciao,7/20/2007,Samsung SGH-E740
"Ð¥Ð¾ÑÐ¾ÑÐµÐµ Ð²Ð¿ÐµÑÐ°ÑÐ»ÐµÐ½Ð¸Ðµ ÑÐ¼ÐµÐ½Ð¸Ð»Ð¾ÑÑ Ð½ÐµÐ³Ð°ÑÐ¸Ð²Ð½ÑÐ¼. Ð¢ÑÐµÑÐ½ÑÐ» ÐºÐ¾ÑÐ¿ÑÑ (Ð½Ðµ Ð¿Ð°Ð´Ð°Ð»). ÐÐ¾ÑÐµÑÑ ÑÐ²ÑÐ·Ð¸ Ð½Ð° Ð¾Ð±ÐµÐ¸Ñ ÑÐ¸Ð¼ÐºÐ°Ñ. ÐÐ¾ÑÐ»Ðµ Ð¿ÑÐµÐ¿ÑÐ¾ÑÐ¸Ð²ÐºÐ¸ ""Ð·Ð°Ð´ÑÑÐ°Ð»"", Ð½Ð¾ ÑÐµÑÐµÐ· Ð½ÐµÐ´ÐµÐ»Ñ ÑÐ½Ð¾Ð²Ð° ""Ð·Ð°Ð´Ð¾ÑÐ½ÑÐ»ÑÑ"". ÐÐµÑÐµÐ¿ÑÐ¾ÑÐ¸Ð²ÐºÐ° Ð±Ð¾Ð»ÑÑÐµ Ð½Ðµ Ð¿Ð¾Ð¼Ð¾Ð³Ð°ÐµÑ, ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¶Ð¸Ð²ÐµÑ ÑÐ²Ð¾ÐµÐ¹ Ð¶Ð¸Ð·Ð½ÑÑ: ÐºÐ¾Ð³Ð´Ð° ÑÐ¾ÑÐµÑ Ð»Ð¾Ð²Ð¸Ñ ÑÐµÑÑ(Ð½Ð¾ ÑÐ¾Ð»ÑÐºÐ¾ Ð¿Ð¾ Ð¿ÐµÑÐ²Ð¾Ð¼Ñ ÑÐ¸Ð¼-ÑÐ»Ð¾ÑÑ), ÐºÐ¾Ð³Ð´Ð° Ð½Ðµ ÑÐ¾ÑÐµÑ, Ð½Ðµ...",2.0,Hotline.ua,12/18/2012,GIGABYTE GSmart G1355 (Black)
"Setting up my Edge features, like my contacts and favorite apps was very easy. Most of the things I wanted to use was easy to figure out relatively easy. My hubby had a bit of a struggle, but he did figure it out all on his own as well. Great phone, great features, easy to set up. Right on Samsung!!",9.6,Samsung,11/1/2015,Samsung Galaxy S6 edge+ 32GB (Verizon)
"Esse celular Ã© muito bom, ele Ã© rapido e Ã© muito resistente!",10.0,Americanas,9/13/2013,LG Smartphone LG Optimus G Preto 32GB 4G Android 4.1 Desbloqueado - Processador Quad-core de 1.5 GHz CÃ¢mera 13MP Wi-Fi NFC
"for a lil phone it offers big things... its small, compact, clear . and offers neat features. web is fast.. pictures are clear.... loud speakers... doesnt feel to cheap... nice display screen... its perfect for me. wished that the call quality was better tho...",7.0,Phone Arena,12/10/2010,Sony Ericsson T715
pee poor item. A sensor in the screen not working and missed the return dare by 2 days and wont take back now! not very happy at all,2.0,Amazon,9/13/2014,"LG G3, Silk White 32GB (AT&T)"
Ideale per chi non lo deve usare per lavoro. Problemi di sincronia con Exchange per il resto Ã¨ un ottimo telefono,6.0,Amazon,2/8/2014,"LG Nexus 5 Smartphone, Display Full HD IPS 4,9 pollici, Processore Snapdragon 800 2.26 GHz, memoria 16 GB, fotocamera 8 Megapixel, Android 4.4, Nero [Germania]"
"Nachdem ich mich entschlossen hatte, mein altes Nokia 6110 nach zwei treuen Dienstjahren in den Ruhestand zu schicken, habe ich mir das Motorola v3690 gekauft. Nach zwei Monten weiÃ ich, daÃ ich hier voll daneben gegriffen habe.",4.0,Dooyoo,12/29/2000,Motorola V3690
en si se me hace muy bonito el celular aunque un poco batalloso en tnto al funcionamiento pero bueno!!,6.0,MercadoLibre,8/6/2012,Nokia 5530
muy util,10.0,Dooyoo,12/18/2006,Alcatel One Touch 311
ÐÑÐ»Ð¸ÑÐ½ÐµÐ¹ÑÐµÐµ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ðµ Ð² Ð¼Ð¸ÑÐµ ÑÐ¼Ð°ÑÑÑÐ¾Ð½Ð¾Ð²! ÐÐµÑÐ±Ð¸Ð²Ð°ÐµÐ¼ÑÐ¹! ÐÐ¾Ð¼ÐµÐ½ÑÐ°Ð»ÑÐ½Ð¾ ÑÐµÐ°Ð³Ð¸ÑÐ¾Ð²Ð°Ð» Ð½Ð° ÑÐ²Ð¾Ñ Ð¼ÐµÑÑÐ¾Ð¿Ð¾Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ. ÐÐ¾Ð»ÑÐ·Ð¾Ð²Ð°Ð»ÑÑ Ð¸Ð¼ 4 Ð³Ð¾Ð´Ð°! ÐÐ¾ ÑÐ²Ð¾ÐµÐ¹ Ð²Ð¸Ð½Ðµ Ð¿ÐµÑÐµÑÑÐ°Ð» ÑÐ°Ð±Ð¾ÑÐ°ÑÑ ÑÐµÐ½ÑÐ¾Ñ.,10.0,Yandex,7/16/2015,Garmin-Asus A10
"TrÃ¨s bien, coque parfaite. Votre de protection qui s'est placÃ©e de faÃ§on impeccable (trÃ¨s lÃ©gÃ¨rement plus petite que l'Ã©cran de mon Asus mais pas de problÃ¨me )",10.0,Amazon,11/22/2016,"AICEK Coque ASUS ZenFone 3 Max ZC520TL, AICEK Etui Silicone Gel ASUS ZenFone 3 Max Housse Antichoc ZenFone 3 Max Transparente Souple Coque de Protection pour ASUS ZenFone 3 Max(5.2 Pouces)"
"The reception on this is very good as I've reception problems on certain networks that has not happened with this device. The screen resolution is very good with camera quality being better than I expected, the phone size makes it ideal for one hand operation.",8.0,Amazon,11/21/2015,Asus ZenFone 2 Laser ZE500KL 5-Inch 4G LTE 16GB Android OS Unlocked - International Stock No Warranty (Red)
"De Huawei P8 lite is makkelijk in gebruik, heeft een mooie vormgeving en is licht in gewicht. Alles is mooi overzichtelijk.",7.8,KIESKEURIG,1/19/2016,Huawei P8lite zwart / 16 GB
"I am absolutely happy with this phone. Other than texting, and making calls I mainly use mine for music, and movies. I find the battery to be above average. Sound quality to be far superior to other phones. Display is acceptable, but would be better as as a QHD 5.5"". Downside is the camera.",10.0,Phone Arena,5/11/2015,HTC One M9
"I had this phone for work. Used it to post photos and respond to emails. Its an iphone. Once you have owned one, you have owned them all. They are consistent and run the same software. They are simple to use once you get used to them.",7.0,Phone Scoop,2/15/2016,iPhone 6 Plus
"Mein Y6 piano black ist der Hammer! Habe das GerÃ¤t jetzt seit 4 Wochen und kann nur Positives berichten. Das Handy ist flott, und Ã¼beraus schÃ¶n. Sogar Freunde mit I-Phone oder Galaxy- GerÃ¤ten beneiden mich um Speicher und Design. Mein Fazit: Mehr Telefon kannst du fÃ¼r das Geld (175â¬) nicht kriegen!",10.0,Amazon,3/22/2017,"Doogee Y6 5.5 ""HD Scharfe Anzeige 4G + SmartTelefon 1280 * 720 8MP Vordere Kamera mit Blitz 2GB + 16GB Android 6.0 MTK6750 Octa-Kernprozessor 360 Â° Fingerabdruck-Sensor(Blau)"
Battery backup is very good,8.0,Amazon,2/20/2016,"Lenovo Vibe X3 (White, 32GB)"
"ÐÑÐ¾Ð±Ð¾ ÑÐ°ÑÐ¿Ð¸ÑÑÐ²Ð°ÑÑ Ð½ÐµÑÐµÐ³Ð¾,Ð²ÑÐµ ÑÐ¶Ðµ ÑÐºÐ°Ð·Ð°Ð½Ð¾ Ð¼Ð½Ð¾Ð³Ð¸Ð¼Ð¸ Ð¿Ð¾ÑÑÐµÐ±Ð¸ÑÐµÐ»Ñ.Ð Ð²Ð¾Ð¾Ð±ÑÐµ Ð¿Ð¾Ð»ÑÐ·ÑÑÑÑ ÑÐµÐ»ÐµÑÐ¾Ð½Ð¾Ð¼ 2 Ð¼ÐµÑÑÑÐ°,Ð²Ð¿Ð¾Ð»Ð½Ðµ Ð´Ð¾Ð²Ð¾Ð»ÐµÐ½. Ð¿Ð¾ÑÐ°Ð´Ð¾Ð²Ð°Ð»Ð¸ ÑÑÐ½ÐºÑÐ¸Ð¸ Ð³Ð¾Ð»Ð¾ÑÐ¾Ð²Ð¾Ð³Ð¾ Ð½Ð°Ð±Ð¾ÑÐ°, ÑÐºÑÐ°Ð½ ÐºÐ°Ðº Ð²ÑÐµÐ³Ð´Ð° Ð²ÑÑÐµ Ð²ÑÑÐºÐ¸Ñ Ð¿Ð¾ÑÐ²Ð°Ð».",10.0,DNS,12/10/2013,Ð¡Ð¼Ð°ÑÑÑÐ¾Ð½ Samsung i9500 S4 16Gb Red
"Fast, efficient delivery. Phone in better condition then expected. Haribo was a nice touch! Would highly recommend using, thanks!",10.0,Amazon,9/17/2013,HTC One M7 - 32GB UK SIM-Free Smartphone - Silver (discontinued by manufacturer)
"Ð½Ð¾ÐºÐ¸Ñ Ð¿Ð¾ÑÑÑÐ»Ð°ÑÑ ÑÑÐµÐ´Ð¸ Ð¼Ð½Ð¾Ð³Ð¸Ñ Ð´ÑÑÐ³Ð¸Ñ Ð½ÐµÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½ÑÑ Ð±ÑÐµÐ½Ð´Ð¾Ð²... Ð¾ÑÐµÐ½Ñ Ð¶Ð°Ð»Ñ, ÑÐ°Ð½ÑÑÐµ Ð¿Ð¾ÐºÑÐ¿Ð°Ð» ÑÐ¾Ð»ÑÐºÐ¾ ÐµÐµ, Ð° ÑÐµÐ¿ÐµÑÑ Ð² ÑÑÐ¾Ð¼ Ð½ÐµÑÑ ÑÐ¼ÑÑÐ»Ð°(",2.0,Yandex,4/26/2013,Nokia 700
"Good buy price is right, nothing fancy, but it fits my need for an emergency phone.",8.0,Amazon,12/9/2014,Pantech Link P7040 AT&T Unlocked GSM QWERTY Cell Phone - Black
telefonun ekranÄ± gerÃ§ekten tam anlamÄ±yla kÃ¼Ã§Ã¼k. bence daha bÃ¼yÃ¼k bir ekran dha da yakÄ±ÅÄ±rdÄ± bu telefona. telefonun Ã§ok dayanÄ±klÄ± olduÄunu sÃ¶ylemem lazÄ±m gerÃ§ekten telefona hibir Åey olmuyor,,Tiklayaz,7/20/2010,Nokia 6500c Cep Telefonu
Also ich habe diese Handy jetzt seit ein paar tagen und muÃ sagen es ist sehr puristisch. Wer noch die Handys von vor 6-8 Jahren kennt weiÃ was ich damit meine. Das ist aber keines wegs schlecht. Zum telefonieren und simsen ist es vÃ¶llig ausreichend.,8.0,Amazon,7/31/2009,"Microsoft Nokia 1650 dark red (Farbdisplay, UKW-Stereo-Radio, Organizer, Spiele) Handy"
"Ð ÑÐµÐ»Ð¾Ð¼ ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ Ð´ÐµÐ²Ð°Ð¹Ñ. ÐÑÐµÐ¼Ñ ÑÑÐµÐ´Ð½ÐµÐ¼Ñ ÐºÐ»Ð°ÑÑÑ Ð¸ ÑÐµÐ¼, ÐºÑÐ¾ Ð½Ðµ Ð³Ð¾Ð½Ð¸ÑÑÑ Ð·Ð° ÑÐ¾Ð¿Ð¾Ð²ÑÐ¼Ð¸ Ð¼Ð¾Ð´ÐµÐ»ÑÐ¼Ð¸ Ð´Ð¾ÑÐ¾Ð¶Ðµ 1 ÐºÐ¸Ð»Ð¾Ð±Ð°ÐºÑÐ°, Ð½Ð°ÑÑÐ¾ÑÑÐµÐ»ÑÐ½Ð¾ ÑÐ¾Ð²ÐµÑÑÑ.",10.0,Yandex,12/27/2011,Samsung Galaxy S scLCD GT-I9003
"This is the best Android product that I have used to date. There are some areas that I would like to see improved. At times the whole phone heats up dramatically -- I'm assuming that a process is hammering the CPU. As a result, I would like to have better system management built in.",8.0,Samsung,3/10/2016,Samsung Galaxy S5 16GB (T-Mobile)
Simple et efficace ! Je juste nÃ©cessaire = tÃ©lÃ©phoner !!,10.0,Priceminister,1/15/2010,Ericsson T28s
Works as if it was brand new.,10.0,Amazon,30/12/2012,Apple iPhone 5 16GB Verizon Wireless CDMA 4G LTE Cell Phone - White
"Cell arrivato prestissimo meno di tre giorni, tutto come descritto ottimo il rapporto qualitÃ¡ prezzo , per il resto non aspettavi magie, lo smartphone Ã¨ di fascia medio bassa. Ha buone prestazioni , ottima la durata della batteria facile e funzionale ma con poche pretese perfetto per chi non chiede...",8.0,Amazon,9/28/2014,"LG P710 L7II Smartphone, Bianco [Italia]"
"I have had many other phones in the past year like the Samusung U600, Nokia N95, Sony Ericsson W810i, Compact 3, Samsung X630 but at last I believe I've found the best phone yet! I needed a phone for personal and business use.",10.0,Amazon,2/18/2008,Sony Ericsson W880i Silver SIM Free
"Una decepciÃ³n total, se quedaba parado y la pantalla en negro e iba muy lento. No lo recomiendo para nada",2.0,Amazon,9/5/2013,"Sony Xperia L - Smartphone libre Android (pantalla 4.3"", cÃ¡mara 8 Mp, 8 GB, Dual-Core 1 GHz, 1 GB RAM), blanco (importado)"
Ich habe das Z1 nun ingesamt etwas mehr als ein Jahr in Gebrauch und kann Ã¼ber einen sehr langen Anwendungszeitraum berichten. Ich nutze es hÃ¤ufig und nehme es auch mit zum Sport. Optik: Die Optik gefÃ¤llt mir nach wie vor super. Ich mag das Design des Z1 und finde auch die GrÃ¶Ãe angemessen.,2.0,Amazon,10/27/2016,"Sony Xperia Z1 Smartphone (5 Zoll (12,7 cm) Touch-Display, 16 GB Speicher, Android 4.2) schwarz"
I bought this phone used from BlutekUSA. It came fully packaged with the original charger. It looks new and is so slim and classy looking. Everyone keeps saying how it looks like the s6 and s7 and the iphone. I highly recommend this phone.,10.0,Amazon,11/12/2014,"Samsung Galaxy Alpha G850a Unlocked Cellphone, 32GB, Dazzling White"
Amazing seller. World Class !!!,10.0,Amazon,25/1/2012,Apple iPhone 4S 32GB Black - Unlocked
Kan ik mijn huidige T-mobile nummer meenemen?,,Milky.nl,2/14/2016,Huawei Y6
Smartphone Ã©lÃ©gant et trÃ¨s beau. Design soignÃ©. Cet Iphone est aussi trÃ¨s puissant. C'est un mobile haut de gamme. Seul dÃ©faut : l'autonomie de sa batterie.,8.0,Priceminister,6/3/2014,Apple iPhone 5S 64GB argent
"ÐÑÐ»Ð¸ Ð¿ÑÐµÐ´Ð¿Ð¾Ð»Ð°Ð³Ð°ÐµÑÑÑ Ð¼Ð½Ð¾Ð³Ð¾ Ð·Ð²Ð¾Ð½ÐºÐ¾Ð², Ð¾ÑÐ¾Ð±ÐµÐ½Ð½Ð¾ Ñ Ð²Ð½ÑÑÑÐµÐ½Ð½Ð¸Ð¼Ð¸ Ð½Ð¾Ð¼ÐµÑÐ°Ð¼Ð¸. Ð° Ð½Ðµ Ð½Ð° Ð¼Ð¾Ð±Ð¸Ð»ÑÐ½Ð¸ÐºÐ¸ - Ð»ÑÑÑÐµ Ð½Ðµ Ð±ÑÐ°ÑÑ((",8.0,Yandex,2/19/2013,Samsung Star II GT-S5260
Certe ce n'est pas un iphone ou un samsung galaxy mais j'ai Ã©tÃ© bluffÃ© par ses qualitÃ©s et l'image de l'Ã©cran. trÃ©s bon produit alternatif et en as de casse ou de vol pas de regrets vu le prix trÃ©s intÃ©ressant.,10.0,Amazon,5/25/2015,"Doogee DG310 Smartphone 3G 5,0 Pouces Ecran IPS HD Quad Core 1Go RAM 8Go ROM Android 4.4 - Double SIM CamÃ©ra 2MP - Wifi OTA OTG - TÃ©lÃ©phone portable DÃ©bloquÃ© Compatible Orange SFR Bouygues Virgin etc - Noir"
Regalo per la mia ragazza. Mi sono informato prima di regalarle un telefono ed ho trovato molte recensioni positive sul Motorola moto g... Rapporto qualitÃ /prezzo eccezionale!! Il comparto fotografico per quanto mi riguarda Ã¨ piÃ¹ che soddisfacente per un cellulare..,10.0,Amazon,6/1/2014,"Lenovo Motorola Moto G Smartphone, 4,5 pollici display HD, processore Qualcomm, memoria 16GB, MicroSIM, Android 4.3 OS, fotocamera da 5 MP, Nero [Germania]"
"ÐÐ¾Ð»ÑÐ·ÑÑÑÑ 6 Ð¼ÐµÑÑÑÐµÐ². ÐÐµ Ð¿Ð¾ÐºÑÐ¿Ð°Ð¹ÑÐµ - ÑÐ»Ð°Ð¼ Ð½Ðµ ÑÐ´Ð¾Ð±Ð½ÑÐ¹... Ñ ÑÐ´Ð¾Ð²Ð¾Ð»ÑÑÑÐ²Ð¸ÐµÐ¼ Ð¸Ð·Ð±Ð°Ð²Ð¸Ð»ÑÑ Ð±Ñ.... ÐºÐ°Ð¼ÐµÑÐ° Ð¿Ð»Ð¾ÑÐ¾ ÑÐ½Ð¸Ð¼Ð°ÐµÑ... (ÑÐ¾ÑÐ½Ð¾ Ð½Ðµ 20 ÐÐ¿ - Ð¼Ð°ÐºÑÐ¸Ð¼ÑÐ¼ 8) ÐÐ¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ ÑÐ²ÑÐ·Ñ Ð½Ðµ Ð¸Ð·-Ð·Ð° ÑÐµÐ»ÐµÑÐ¾Ð½Ð° Ð° Ð¸Ð·-Ð·Ð° ÑÐ²ÑÐ·Ð¸ Ð¿Ð»Ð¾ÑÐ°Ñ, Ð¸Ð»Ñ Ð±ÑÐ°Ðº ÐºÐ°ÐºÐ¾Ð¹. ÐÐ°Ð¼ÐµÑÐ° Ð² Ð°Ð²ÑÐ¾ ÑÐµÐ¶Ð¸Ð¼Ðµ 8 ÐÐ¿ Ð½Ð¾ ÐµÑÐ»Ð¸ Ð¿ÐµÑÐµÐºÐ»ÑÑÐ¸ÑÑ Ð½Ð° ÑÑÑÐ½Ð¾Ð¹, ÑÐ¾ ÐºÐ°ÑÐµÑÑÐ²Ð¾ Ð½Ð° ÑÑÐ¾Ð²Ð½Ðµ!!!",4.7,Ð¡Ð²ÑÐ·Ð½Ð¾Ð¹,12/30/2013,Sony Xperia Z1 (Ð±ÐµÐ»ÑÐ¹)
awesome phone...love it,10.0,Amazon,5/11/2016,Samsung Galaxy J3 (2016) - No Contract Phone - Gold - (Virgin Mobile)
Apps dissappear after installing,2.0,Amazon,6/3/2015,YU Yuphoria YU5010A (Black+Silver)
bu telefon bende Åu an var arkadaÅlar multitoch var almak isteyenlere duyurulur. 5800 kat kat Ã¼stÃ¼n telefon karÅÄ±laÅtÄ±rma bile yapÄ±lamaz Åu an iÃ§in fiyat performans Ã¼rÃ¼nÃ¼ alÄ±nabilecek en iyi telefonlardan ÅarjÄ±da iyi gitmektedir.,,Gittigidiyor,9/9/2011,NOKIA C7 CEP TELEFONU
Came fast and new in box. This is one of the most expensive mobile and top class!!,10.0,Amazon,8/19/2015,"Samsung Galaxy Alpha 4.7 inch UK SIM free (Unlocked) Smartphone (Octa Core 1.8+1.3GHz, 2Gb RAM, 32Gb storage, 4G, LTE, BT, NFC, Camera, Android 4.4.4) White"
Ich habe ja vorher einige Rezensionen gelesen. U.a. wurde der Akuverbrauch negativ bewertet. Das kann ich nicht nachvollziehen. Das ACE 4 verbraucht nicht mehr Strom als andere Handys die ich bisher gehabt habe. Man muss halt die Task schlieÃen wenn man sie nicht mehr braucht.,10.0,Amazon,2/22/2015,"Samsung Galaxy Ace 4 Smartphone Micro-SIM (10,92 cm (4,3 Zoll) Super-AMOLED-Display, 5 Megapixel Kamera, Quad Core Prozessor, 1,2GHz, Android 4.4) grau"
wont work for Bell should of read more.,2.0,Amazon,5/9/2015,BLU Dash JR K Smartphone-Unlocked-Blue
ojala me devolvieran el v8 que perdi por B....... por que como ese ...no hay,4.0,MercadoLibre,1/26/2011,Motorola RAZR2 V8
It does take a while to brake the screen. And on the edges is awesome,10.0,Samsung,5/8/2015,Samsung Galaxy S6 edge 64GB (AT&T)
"I've been using one of these phones for the last few weeks, since my old Samsung broke on me. It looks great, the battery last for literally days and it has a couple of snazzy features.",8.0,Dooyoo,2/21/2014,Nokia Lumia 520
In een word:geweldig zoals je van apple gewend bent,10.0,Bol.com,10/31/2016,Apple Apple iPhone 7 Special Edition - 128 GB - (Product) Red
Love it. A bargin,8.0,Amazon,5/17/2015,2015 Newest ZTE Blade S6 5'' Android 5.0 Lollipop Unlocked LTE 4G Smartphone -- IPS HD LCD 10-Points Touchscreen...
Was soll da man noch schreiben. Alle wissen was so ein Handy kann und nicht. Je nach Benutzer sind die AnsprÃ¼che anders. Ich bin voll zufrieden.,10.0,Amazon,6/24/2016,"Apple iPhone 5S Smartphone (10,2 cm (4 Zoll) Retina Display, A7 Prozessor mit M7 Co-Prozessor, 8 Megapixel Kamera, 16GB interner Speicher, WiFi, 3,5mm Klinke, iOS 7) gold"
"Ich hatte vorher ein Sun A9000 (auch ein Chinahandy) mit Android 2.3 oder so. Gefiel mir ganz gut aber das Booten nach dem Einschalten dauerte etwa zwei Minuten und die Internetverbindung war langsam (Edge-Standard). Mein Gesamteindruck war jedoch, das die Chinesen gute Smartphones bauen kÃ¶nnen.",10.0,Amazon,5/9/2013,"Huawei Ascend Y201 Pro Smartphone (8,9 cm (3,5 Zoll) Touchscreen, 3,2 Megapixel Kamera, 4 GB Interner Speicher, Android 4.0) schwarz"
Good and nice phone I like it,10.0,Amazon,9/26/2015,Samsung S6 Edge Plus 32GB Black UK Sim-Free Smartphone
"PiÃ¹ manegevole di quel che potrebbe sembrare. Schermo grande e nitido. Ottima reazione del touch. Unica pecca: la durata della batteria. Scarsa, molto scarsa per l'utilizzo medio.",10.0,Amazon,6/18/2015,"LG G4 Smartphone Display IPS 5.5"" QHD, Fotocamera 16 MP, Memoria Interna 32 GB, 3 GB RAM, Colore Nero"
"HTC Sensation ÑÐ¾Ð²ÑÐµÐ¼ Ð½Ðµ Ð¸Ð´ÐµÐ°Ð»ÑÐ½ÑÐ¹ ÑÐ¼Ð°ÑÑÑÐ¾Ð½ Ð±ÑÐ´ÑÑÐµÐ³Ð¾ Ð¸Ð»Ð¸ ÑÐ»Ð°Ð³Ð¼Ð°Ð½, ÑÐ¾ ÑÐ²Ð¾Ð¸Ð¼Ð¸ Ð±Ð¾Ð»ÑÑÐºÐ°Ð¼Ð¸ Ð¸ Ð½ÐµÐ´Ð¾ÑÑÐ°ÑÐºÐ°Ð¼Ð¸. ÐÐ¾ ÐµÑÐ»Ð¸ Ð²Ð°Ð¼ Ð½ÑÐ¶ÐµÐ½ Ð±ÑÑÑÑÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ Ð½Ð° Android, ÑÐ¾ Ð²ÑÐ±Ð¸ÑÐ°ÑÑ Ð¾ÑÐ¾Ð±ÐµÐ½Ð½Ð¾ Ð½Ðµ Ð¸Ð· ÑÐµÐ³Ð¾.",10.0,Yandex,7/6/2011,HTC Sensation
"The first time I got this phone I loved it! It is super easy to use and figure out and the keyboard is nice. The only thing I didn't like is the front key pad stopped working after maybe 5 months. So I am on my second lg env2, and this one also has button problems.",8.0,Phone Scoop,8/23/2010,enV2 (VX-9100)
Nice phone for every thing but you need to check the Gmail app when you open it its show you half of the writing And the app not useful right now I save a web page to use it as I use the same app on Android phone and iPhone I wish you could do better for this situation And the 830 really its good...,10.0,Amazon,12/3/2014,"Nokia Lumia 830 GSM Smartphone, Black - AT&T - No Warranty"
"I had this for over a year and I loved using it, it was a brilliant phone for what it could do. I'd never used an LG phone before and I instantly warmed to its operating system, it was easy to navigate and customise to make my own.",6.0,Dooyoo,10/11/2013,LG Cookie KP500
Estoi muy contento con el movil es una maravilla . Funciona super bien en internet la entrega perfecta lo unico muy justo de bateria,10.0,Amazon,10/13/2014,"Leagoo Lead 1 Smartphone - 5.5"" Phablet 1280*720 HD IPS Screen, MTK6582 Quad Core 1.3GHz CPU, 1GB RAM, 8GB ROM, 3G, microSD slot, Android 4.4 KitKat, Gesture control"
Not bad but camera is not so clear and worst battery backup,4.0,Amazon,10/4/2015,Micromax Canvas Nitro 4G E455 (Black)
"ÐÐ¸ ÐºÐ¾Ð¼Ñ Ð½Ðµ ÑÐ¾Ð²ÐµÑÑÑ Ð¾Ð±Ð½Ð¾Ð²Ð»ÑÑÑ ÑÑÐ¾Ñ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð´Ð¾ Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð½Ð° Ð°Ð½Ð´ÑÐ¾Ð¸Ð´ 4.1, ÑÐµÐ°Ð»ÑÐ½Ð¾ Ð¾Ð´Ð½Ð¸ ÑÐ°Ð·Ð¾ÑÐ°ÑÐ¾Ð²Ð°Ð½Ð¸Ñ!!!!!",6.0,Yandex,8/22/2013,Sony Xperia ion
Um produto com um grande desempenho e de fÃ¡cil manuseio.,10.0,Ofertou,5/22/2016,Samsung Galaxy S7 SM-G930 32GB
"OTIMO smartphone, superou as expectativas.",10.0,Bondfaro,7/10/2016,Smartphone Samsung Galaxy J7 SM-J700M
"ottimo cellulare, buone prestazioni. schermo grande con un otiima risoluzione.veloce e facile da usare. sono molto soddisfatta del mio acquisto",8.0,Amazon,8/10/2014,"Samsung I9060 Galaxy Grand Neo Smartphone, 8 GB, Nero [Italia]"
"Da die objektiven Daten nun schon zu Hauf genannt wurden, werde ich meine subjektiven Erfahrungen mal darlegen. Was begeistert: - starker Akku (hÃ¤lt bei mir etwa 2 Tage mit einer Displayonzeit von 3h -> regelmÃ¤Ãig surfen, whatsapp, facebook, spielen usw.",10.0,Amazon,12/10/2012,"Lenovo Motorola RAZR i Smartphone (10,9 cm (4,3 Zoll) Touchscreen, 8 Megapixel Kamera, 8GB Speicher, micro-USB, Android Jelly Bean) schwarz"
"TrÃ¨s bon produit ,facile , simple , pas chÃ¨re , la notice facile Ã  comprendre .Je recommande ce tÃ©lÃ©phone nokia portable 108 .",10.0,Amazon,1/27/2016,Nokia 108 TÃ©lÃ©phone portable Compact Dual SIM Noir
