extract,score,source,date,product,label,reasoning
ÐÐ¾ Ð¿ÑÑÐ¸Ð±Ð°Ð»Ð»ÑÐ½Ð¾Ð¹ ÑÐºÐ°Ð»Ðµ Ð¾ÑÐµÐ½Ð¸Ð²Ð°Ñ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð½Ð° 4 Ñ ÐÐÐ®Ð¡ÐÐ!!!!,10.0,Yandex,7/14/2014,LG G2 mini D618,Fake,"The review text is in Russian and translates to 'On a five-point scale, I rate the phone at 4 with a PLUS!!!!' which expresses positive sentiment matching the 10.0 score. However, the review is suspicious because: 1) It uses overly enthusiastic punctuation (multiple exclamation marks), 2) It lacks specific details about the phone's features or usage experience, 3) The language is generic and promotional in tone, 4) The score of 10.0 is extreme for a rating of '4 with a plus' (which would typically correspond to 4.5-5/5), suggesting possible score manipulation."
"Me esperaba un producto de mayor calidad, los acabados me los esperaba mejores, algunos de los menos aparecen en chino pese a poner el idioma en castellano",6.0,Amazon,2/28/2016,Meizu M2 2 + 16GB 4G LTE Dual Sim Android 5.1 Quad Core de 5.0 pulgadas HD 5 + 13MP Smartphone Blanca,Real,"The review expresses disappointment about product quality and language issues, which is negative sentiment, but the score of 6.0 is neutral/positive, creating a mismatch. However, the review contains specific complaints about build quality and language settings, uses natural language with personal experience, and lacks generic or promotional language, making it appear genuine despite the score discrepancy."
Great Phone for a price :),10.0,Amazon,11/14/2015,Kazam Wileyfox Swift UK SIM-Free Smartphone with Swift Hard Case and Screen Protection Card - Sandstone Black,Fake,"The review expresses positive sentiment which matches the 10.0 score, but it's extremely brief, generic, and lacks any specific details about the product or user experience. The language is overly simplistic with no mention of features, performance, or actual usage, which are common indicators of fake reviews designed to boost ratings without genuine content."
ÐÑÐ´Ð¶ÐµÑÐ½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½.,10.0,Yandex,5/6/2013,Samsung Galaxy Ace GT-S5830,Fake,"The review text 'Бюджетный телефон' (Budget phone) has a positive sentiment that matches the 10.0 score, but it's extremely brief, generic, lacks any specific details about usage or features, and appears to be a simple promotional statement without natural language or personal experience."
"Please consider buying another phone. It worked perfectly for me for about three months, upon which time I began having problems. The screen froze at least once a day, slowly faded to a yellow colour and then starting to work again.",4.0,Amazon,7/5/2013,Xperia Sony Xperia SP SIM-free Android Smartphone - White (discontinued by manufacturer),Real,"The review expresses negative sentiment with specific complaints about screen freezing and discoloration after three months, but gives a 4.0 score which is moderately positive. This mismatch suggests either an error in scoring or a nuanced opinion, but the detailed, natural language describing specific technical issues indicates authenticity rather than generic fake review patterns."
"ÐÐ¾ÐºÑÐ¿ÐºÐ° Ð¼Ð¾Ð±Ð¸Ð»ÑÐ½Ð¾Ð³Ð¾ ÑÐµÐ»ÐµÑÐ¾Ð½Ð° ASUS Zenfone 2 Laser ZE550KL Ð±ÑÐ»Ð°, Ñ Ð±Ñ ÑÐºÐ°Ð·Ð°Ð»Ð°, ÑÐ¿Ð¾Ð½ÑÐ°Ð½Ð½Ð¾Ð¹. ÐÐ¾ Ð±Ð¾Ð»ÑÑÐ¾Ð¼Ñ ÑÑÐµÑÑ, Ñ Ð¼ÐµÐ½Ñ Ð±ÑÐ» Ð¼Ð¾Ð±Ð¸Ð»ÑÐ½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½, Ð´Ð°Ð¶Ðµ 2, ÑÐ°Ð¼ÑÑÐ½Ð³, ÐºÐ¾ÑÐ¾ÑÑÐ¹ ÑÐ¶Ðµ ÑÑÑÐ°ÑÐµÐ», Ð½Ð¾ Ð²ÑÐµ Ð¶Ðµ ÑÐ°Ð±Ð¾ÑÐ°Ð» Ð±ÐµÐ· Ð¿ÐµÑÐµÐ±Ð¾ÐµÐ² Ð¸ Fly, Ð±Ð¾Ð»ÐµÐµ Ð½Ð¾Ð²ÑÐ¹, Ð½Ð¾ Ð¿Ð¾ÑÑÐ¾ÑÐ½Ð½Ð¾ ÑÐ°Ð·ÑÑÐ¶Ð°Ð»Ð°ÑÑ Ð±Ð°ÑÐ°ÑÐµÑ Ð¸ ÑÑÐ¾ Ð±ÐµÑÐ¸Ð»Ð¾.",10.0,Irecommend,5/17/2016,ASUS ÐÐ¾Ð±Ð¸Ð»ÑÐ½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½ ASUS Zenfone 2 Laser ZE550KL,Fake,"The review text expresses negative sentiment about the phone's battery constantly discharging and mentions previous phones that were outdated but still worked without issues, yet gives a perfect 10.0 score. This mismatch between negative content and maximum positive score is highly suspicious for fake reviews. The language contains some specific details but the extreme score-text contradiction is a strong indicator of manipulation."
"For those of us who are less technologically-inclined, the enV3 provides many basic functions (calling, texting, calendar, alarm clock, and a handy tip calculator) with a user-friendly layout. I didn't even need my wife to show my how to change the background!",8.3,Phone Arena,9/6/2010,LG enV3,Real,"The review expresses positive sentiment about the phone's basic functions and user-friendly layout, which aligns with the high score of 8.3. The language is natural, includes specific details about features (calling, texting, calendar, alarm, tip calculator), and contains a personal anecdote about not needing help to change the background, making it appear genuine rather than generic or promotional."
Mooi toestel. Prettig in gebruik. Wilde eerst iphone 7 maar toch voor deze gekozen Ene dag besteld. Volgende dag keurig in huis. Werd netjes op de hoogte gebracht vd status.,10.0,Belsimpel,7/18/2016,Samsung Galaxy S7 Edge G935 Silver,Real,"The review expresses positive sentiment with phrases like 'Mooi toestel' (Nice device) and 'Prettig in gebruik' (Pleasant to use), which aligns with the 10.0 score. The language appears natural and includes specific personal context (considering iPhone 7, quick delivery experience), lacking generic promotional language or excessive enthusiasm typical of fake reviews."
"Ð­ÑÐ¾Ñ ÐºÐ»Ð°ÑÑÐ¸ÑÐµÑÐºÐ¸Ð¹ Ð¼Ð¾Ð½Ð¾Ð±Ð»Ð¾Ðº, ÑÐ½Ð°ÑÑÐ¶ÐµÐ½Ð½ÑÐ¹ Ð½ÐµÐ±Ð¾Ð»ÑÑÐ¸Ð¼ Ð½ÐµÑÐµÐ½ÑÐ¾ÑÐ½ÑÐ¼ ÑÐºÑÐ°Ð½Ð¾Ð¼, ÑÐ¿Ð¾ÑÐ¾Ð±ÐµÐ½ Ð²Ð¾ÑÐ¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÑ Ð¼ÑÐ·ÑÐºÑ Ñ 16-Ð³Ð¸Ð³Ð°Ð±Ð°Ð¹ÑÐ½ÑÑ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸ microSDHC Ñ Ð»ÑÐ±ÑÐ¼ Ð±Ð¸ÑÑÐµÐ¹ÑÐ¾Ð¼. ÐÐ²ÑÐºÐ¾Ð²Ð¾Ð¹ Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Ð¾ÑÐ»Ð¸ÑÐ½Ð¾ ÑÐ¿ÑÐ°Ð²Ð»ÑÐµÑÑÑ ÑÐ¾ ÑÐ²Ð¾ÐµÐ¹ ÑÐ°Ð±Ð¾ÑÐ¾Ð¹.",8.0,Price.ua,3/12/2011,Nokia X2-00,Real,"The review expresses positive sentiment about the phone's classic design, music playback capability from microSD cards, and excellent sound processor performance, which aligns with the 8.0 score. It contains specific technical details (non-touch screen, 16GB microSDHC support, sound processor quality) and natural language describing actual usage experience rather than generic promotional language."
"Like I said, it does all the basic things you want well, but it lacks pretty much all of the nice little features you might desire. Not any sort of spell check or word completion for texting, no headphone jack, even if you put a sd card in you can't save your text messages there to increase the...",8.0,Amazon,18/9/2013,"BLU T190i-RD Tank Unlocked Phone with Quad-Band GSM Phone with 1800 mAh Battery, Camera and Bluetooth - US Warranty...",Real,"The review expresses negative sentiment by listing specific shortcomings (no spell check, no headphone jack, SD card limitations), but the score of 8.0 is relatively high, creating a mismatch. However, the review appears genuine due to natural language, specific usage details about texting and storage, and balanced criticism without promotional tone."
"Hola, lo tengo desde hace una semana, estaba indeciso entre el iPhone 4 y este, pero nueve de cada diez personas a las que preguntÃ© me aconsejaron este, a parte estuve viendo montones de comparativas y videos en internet.",10.0,Amazon,11/2/2011,"Samsung Galaxy S II (I9100) - Smartphone libre Android (pantalla 4.27"", cÃ¡mara 8 Mp, 16 GB, Dual-Core 1.2 GHz, 1 GB RAM), negro (importado)",Fake,"The review expresses positive sentiment about choosing the phone over iPhone 4 based on recommendations and research, which matches the 10.0 score. However, it lacks specific details about actual usage experience, contains generic language about decision-making process, and provides no concrete pros/cons about the phone itself after one week of ownership, which are indicators of fake reviews."
"L'ho comprato dal venditore Cellularem, davvero nessun problema, venditore molto disponibile e veloce, iPhone perfettamente nuovo e no brand! Per quanto riguarda il prodotto Ã¨ il mio primo iPhone e devo ammettere che mi sto trovando davvero benissimo: bello compatto e veloce, sistema operativo (iOS)...",10.0,Amazon,9/16/2016,Apple IPHONE SE 64 GB SPACE GREY,Real,"The review expresses genuine positive sentiment about both the seller experience and the product itself, with specific details about it being the user's first iPhone, compact size, speed, and iOS. The enthusiastic tone matches the perfect 10.0 score, and the language appears natural with personal experience rather than generic promotional content."
Ð¥Ð¾ÑÐ¾ÑÐ¸Ð¹ ÑÐµÐ»ÐµÑÐ¾Ð½Ð°. Ð·Ð°ÑÑÐ´Ð° ÑÐ²Ð°ÑÐ°ÐµÑ Ð½Ð° Ð´Ð¾Ð»Ð³Ð¾.,10.0,Eldorado,9/28/2010,ÐÐ¾Ð¼Ð¼ÑÐ½Ð¸ÐºÐ°ÑÐ¾Ñ NOKIA X6-00 8GB Black,Fake,"The review expresses positive sentiment ('Хороший телефон' means 'Good phone') which matches the 10.0 score, but it's extremely brief, generic, and lacks any specific details about the product or user experience. The second part ('заряда хватает на долго' means 'battery lasts long') is vague and formulaic, characteristic of fake reviews that use minimal content to boost ratings without providing meaningful information."
Produto simples e moderno.,10.0,Bondfaro,8/9/2016,Smartphone LG K10 K430TV,Fake,"The review expresses positive sentiment ('moderno' suggests approval) which matches the 10.0 score, but it's extremely brief, generic ('simples e moderno'), lacks any specific details about the phone's features or usage, and uses promotional-sounding language typical of fake reviews."
"EkranÄ±na gelecek olursak, 960 x 640 piksel Ã§Ã¶zÃ¼nÃ¼rlÃ¼kteki LED ekran, inÃ§ baÅÄ±na 326 piksel sunuyor. Telefon ekranlarÄ± arasÄ±ndaki Åimdiye kadarki en yÃ¼ksek Ã§Ã¶zÃ¼nÃ¼rlÃ¼Äe sahip. Apple mÃ¼hendisleri bunu baÅarabilmek iÃ§in Ã§ok uÄraÅmÄ±Ålar ve sonuÃ§ olarak insan gÃ¶zÃ¼ iÃ§in oldukÃ§a keskin ve net yazÄ±lar elde...",,Tiklayaz,4/20/2012,Apple iPHONE 4 16 GB CEP TELEFONU - BEYAZ,Fake,"The review has positive sentiment describing screen resolution and sharpness, but the score is 'nan' (not a number), creating a mismatch. The text uses overly technical, promotional language that reads like marketing copy rather than a genuine user experience, lacking personal usage details."
"I think that overall this phone is a great value. While it's not the flashiest, it's still good-looking and functional. I'm super picky about my phones, but I think I can live with this one until it's time to upgrade again. Pros: - Great screen. I have never seen a screen to rival this on a phone.",8.0,Amazon,7/2/2008,Samsung t509 Phone (T-Mobile),Real,"The review expresses positive sentiment with specific praise for the screen quality and acknowledges the phone's value and functionality. The 8.0 score aligns with the positive but not overly enthusiastic tone. The language sounds natural with personal context ('I'm super picky about my phones'), and includes a specific pro about the screen rather than generic promotional language."
buen celular . ideal para el que manda mensajes y llama todo el tiempo!!,6.0,MercadoLibre,1/6/2012,Motorola V3I Razr,Fake,"The review text expresses positive sentiment ('buen celular', 'ideal para...'), but the score of 6.0 is only moderately positive, creating a mismatch. The language is generic and lacks specific details about the phone's features or performance, which is characteristic of fake reviews."
