extract,score,source,date,product,label,reasoning
telefono 100 % recomendable...,10.0,MercadoLibre,10/26/2010,Sharp GX-17,Fake,"The review expresses positive sentiment with '100% recomendable' which matches the perfect 10.0 score, but it uses generic promotional language without any specific details about the phone's features, performance, or usage experience, which is characteristic of fake reviews."
lan bunun fiyatÄ± ne,,Cepworld,3/17/2012,Samsung (936) T939 Behold 2,Fake,"The review text 'lan bunun fiyatı ne' (translated: 'hey, what's the price of this') is a neutral inquiry about price with no sentiment about the product. The score is 'nan' (not a number), which doesn't contradict the neutral sentiment. However, this appears to be a fake review because it contains no meaningful evaluation of the product, lacks specific details about usage, and seems like a generic placeholder or spam rather than a genuine customer review."
Super Smartphone im Preis-LeistungverhÃ¤ltnis. Bin bis jetzt sehr zufrieden mit dem GerÃ¤t. Ich finde die automatische Helligkeit des Displays sehr innovativ.,10.0,Amazon,5/8/2015,"LG Electronics G2 Smartphone ( 13,2 cm (5,2 Zoll) Touchscreen, Quad-Core, 13 Megapixel Kamera, 16GB Speicher, Android 4.2) weiÃ",Real,"The review expresses clear positive sentiment with specific praise for the automatic display brightness feature, which aligns with the perfect 10.0 score. The language is natural and includes personal experience ('Bin bis jetzt sehr zufrieden'), making it more authentic than generic promotional text."
"?????????? ???????????????? ??????????????.?? ???? ???????? ?????????????? ?????????????? )))???? ???????? ???? ?????????????,??????????? ???? ????????????????????,???????? ?? ????????? ???????????? ??????????.?????? ????????????????? ?? ???????? ???????? ?????????????.??????????????))",10.0,Yandex,29/4/2012,Samsung Galaxy Note GT-N7000,Fake,"The review text appears to be in Russian with positive sentiment words like 'отличный' (excellent) and 'рекомендую' (I recommend), matching the 10.0 score. However, it contains excessive punctuation and emoticons (e.g., ')))'), lacks specific details about the phone's features or usage, and has an overly enthusiastic tone with repetitive language patterns, which are common indicators of fake reviews."
"Beh, sul telefono c'?? poco da dire. In famiglia ormai siamo tutti adepti di questo modello, che in questa versione, chi nella versione mini. Affidabile e divertente. Utilizzando io in precedenza un Samsung Galaxy Tab2 10.1, sono stata felice di scoprire che in realt?? tramite playstore riesco a...",10.0,Amazon,27/6/2014,"Samsung Galaxy S III Smartphone, Blu [Italia]",Real,"The review expresses positive sentiment with phrases like 'affidabile e divertente' (reliable and fun) and 'sono stata felice' (I was happy), which matches the 10.0 score. It contains natural language with specific personal context (family usage, previous device comparison), lacks overly promotional tone, and includes authentic details about discovering app compatibility through Play Store."
"Ð Ð¾Ð±ÑÐµÐ¼, ÑÐµÐ»ÐµÑÐ¾Ð½ÑÐ¸Ðº ÑÐ°Ðº ÑÐµÐ±Ðµ. ÐÐ»Ñ ÑÐµÑ, ÐºÑÐ¾ ÑÐµÐ½Ð¸Ñ ÐºÐ°ÑÐµÑÑÐ²Ð¾ Ð¸Ð·Ð³Ð¾ÑÐ¾Ð²Ð»ÐµÐ½Ð¸Ñ, ÑÐ´Ð¾Ð±ÑÑÐ²Ð° Ð¿ÑÐ¸ ÑÐ°Ð·Ð³Ð¾Ð²Ð¾ÑÐµ, Ð¿ÑÐ¾ÑÑÐ¾ÑÑ Ð¾Ð±ÑÐ°ÑÐµÐ½Ð¸Ñ, Ð·Ð²ÑÐº. ÐÐ¾, ÐµÑÐ»Ð¸ Ð½ÑÐ¶Ð½Ð° Ð°ÑÑÐºÐ° Ð¸Ð»Ð¸ Ð¸Ð³ÑÑÑÐºÐ¸, Ð»Ð¸Ð±Ð¾ Ð¿ÑÐ¾ÑÐµÑÑÑ ÐºÐ½Ð¸Ð³Ñ - ÑÑÑ ÑÑÑÐ¿Ð¾Ñ... ÐÐµÐ»ÑÐ·Ñ!",6.0,Yandex,6/6/2008,Samsung SGH-F210,Real,"The review text is in Russian and expresses mixed but overall negative sentiment, criticizing the phone's limitations for tasks like email, games, or reading books while acknowledging basic call quality. The 6.0 score suggests a neutral/moderate rating, but the text is more negative, creating a mismatch. The language appears natural with specific pros/cons rather than generic promotional content, indicating authenticity despite the sentiment-score discrepancy."
I ended up getting this cell phone b/c the cricket store I went to was out of the phone I wanted and I'm happy I ended up with this one. I've never had a Samsung phone before and I really like it. But I have one big annoyance with the T9. Pros: micro sd slot makes for a bigger memory...,9.0,Phone Scoop,2/19/2008,SCH-R500 Hue,Real,"The review expresses genuine satisfaction with the phone despite initial disappointment, mentions specific pros (micro SD slot), and includes a personal experience (first Samsung phone). The positive sentiment aligns with the 9.0 score, and the language is natural with balanced praise and minor criticism."
"Rapporto prestazioni/prezzo eccellente! Batteria un pÃ² mediocre, da potenziare. Pellicola antigraffio giÃ  istallata e senza costi aggiuntivi, cosa che non trovi facilmente.",8.0,Amazon,3/20/2016,"Doogee X5 3G Smartphone -- 5.0"" IPS Android 5.1 Lollipop MT6580 Quad Core 1.3GHz Dual SIM 1GB RAM 8GB ROM DG Xender Smart Wake Air Gestures GPS Wifi (Bianco)",Real,"The review expresses overall positive sentiment with specific pros (excellent price-performance ratio, pre-installed screen protector at no extra cost) and cons (mediocre battery needing improvement), using natural language with balanced evaluation. The 8.0 score aligns with this mixed but predominantly positive assessment."
"?????????????? ?? ????????????? SE xperia mini, ?? ??????????????????? ?????? ?? ?????? ????????????: ?????????? ?????????????????? ??????????? (?????????? ???????? ?????????????????????? SE). ???????????????? ?????????, ???????? ?? ??????????????. ?????? ?????? ??????. ?? ???????????????????? ???????????????? ?????????????????? ?????????????????????? ??????, ???????????? ???????????????????????? ???? ????????????.",4.0,Onliner,18/3/2013,Samsung i8160 Galaxy Ace 2,Fake,"The review text appears to be garbled or corrupted with mixed characters and symbols, making it unreadable and nonsensical. This suggests it may be spam, automated, or a placeholder. The score of 4.0 suggests positive sentiment, but the text lacks coherent content to analyze, resulting in a neutral sentiment assessment. The mismatch between score and text, along with the unnatural language, indicates this is likely a fake review."
"Es un telefono que he comprado hace poco, y despu????s de utilizarlo veo que no est???? nada mal para lo que me cost????, 29 euros en la tienda de orange, pero cangeando 500 puntos. Lo veo un precio correcto.",6.0,Ciao,25/2/2013,Nokia Asha 311,Real,"The review expresses positive sentiment about the phone's value for money, but the score of 6.0 is neutral/moderate, creating a mismatch. The review appears genuine with natural language, specific price details (29 euros, 500 points), and personal experience mention, lacking fake indicators like generic praise or promotional tone."
Have been using this mobile last 2 months and it performs well above our expectations. Nice product from Lenovo.,10.0,Amazon,2/5/2016,"Lenovo Vibe K4 Note (White,16GB)",Fake,"The review expresses positive sentiment matching the 10.0 score, but it uses generic language ('performs well above our expectations', 'Nice product'), lacks specific details about usage or features, and has an overly promotional tone typical of fake reviews."
When I signed up for tmobile I got this phone it was okay I didnt like the keyboard so much picture quailty wasnt that great battery wise is just like a normal phone the slide part is okay the lx is better bc its flips up so I change it to the slide kick lx alot better !,6.0,Dooyoo,5/6/2012,T-Mobile Sidekick Slide,Real,"The review expresses mixed opinions with specific pros/cons about keyboard, picture quality, battery, and slide mechanism, using natural language with personal experience details. The neutral sentiment aligns with the 6.0 score (mid-range), indicating consistency. No generic, promotional, or suspicious patterns were detected."
"?????????? ???? 30 ??????.?????????...????????????? ???????? ??????????????,?? ???????? ??????? ???? ??????????????????,???? ???????? ?? ????????????? ?????????? ?????????:)???? ?? ?????? ?????????????????? - ???????? ?????????????????????????? ??????????????????????, ?????? ?????? ???????????? ?????????, ?????? ??????????????????? ???? ?????? ???????????????",10.0,Yandex,7/11/2011,HTC Sensation XL,Fake,"The review text appears to be in a non-standard or garbled format with mixed characters and symbols, making it difficult to parse meaningful content. Despite the positive sentiment indicated by the 10.0 score and the presence of positive emoticons like ':)', the text lacks specific details about the product, contains repetitive or nonsensical phrases, and shows signs of being artificially generated or spam-like. These characteristics align with common indicators of fake reviews, such as generic language and lack of substantive information about usage or features."
"Oggi ho deciso di parlarvi del mio nuovo cellulare, un siemens dopo aver avuto con molto successo vari nokia e un paio di motorola. All'inizio ero molto scettico in quanto non conoscevo la qualitÃ  della siemens ma il suo design accattivante e la sua leggerezza e piccolezza mi hanno fatto decidere di...",10.0,Ciao,12/4/2004,Siemens SL55,Real,"The review expresses positive sentiment through phrases like 'design accattivante' (attractive design), 'leggerezza e piccolezza' (lightness and smallness), and initial skepticism overcome by positive features. The 10.0 score aligns with this positive tone. The review appears genuine due to natural language flow, personal context about switching from Nokia/Motorola, specific product attributes mentioned, and absence of overly promotional or generic phrasing typical of fake reviews."
"ÃrÃ¼nÃ¼ dÃ¼n sipariÅ ettm. BugÃ¼n bana ulaÅtÄ±,bu konuda Ä±kÄ±ntÄ± yaÅamadm. ÃrÃ¼n kullanÄ±ÅlÄ± ve Åuan iÃ§in bi sorun gzÃ¼kmÃ¼yor. Telefonu sadece konuÅmak iÃ§in alp Ã§ok fazla Ã¶zellik istemeyenlere tavsiye ederim. SatÄ±cÄ±ya teÅekkÃ¼r ederim.",8.0,Gittigidiyor,8/2/2011,Nokia 1208 77g Siyah,Real,"The review expresses satisfaction with timely delivery, usability, and no current issues, recommending the phone for basic calling needs. The positive sentiment aligns with the 8.0 score. The language appears natural with specific details about usage context (basic phone for calling), lacks generic or promotional tone, and includes a personal thank-you note to the seller, which is characteristic of genuine reviews."
"Ciao! Ho acquistato il telefono a circa 17 euro alle 15 di un gioved?? e venerd?? alle 11 lo stesso era nelle mie mani! Come telefono d'emergenza fq il suo lavoro egregiamente, la batteria dura tantissimo, oltre 10 giorni stando almeno 20 minuti al giorno in conversazione, ho riscontrato per?? 2...",8.0,Amazon,18/3/2013,"Samsung E1200 Telefono Cellulare, Nero [Italia]",Real,"The review expresses positive sentiment with specific details about delivery speed ('venerdì alle 11 lo stesso era nelle mie mani'), battery life ('oltre 10 giorni'), and usage patterns ('almeno 20 minuti al giorno in conversazione'), which aligns with the 8.0 score. The language appears natural with concrete experiences rather than generic praise, and the mention of a minor issue ('ho riscontrato però 2...') suggests authentic feedback."
"Super schnelle Lieferung,einwandfreie Ware, super zufrieden!Ich wÃ¼rde diesen Handy jederzeit wieder kaufen.Es ist fÃ¼r mein Mann.Er ist damit sehr zufrieden!",10.0,Amazon,1/22/2017,"Samsung Galaxy S5 mini Smartphone (4,5 Zoll (11,4 cm) Touch-Display, 16 GB Speicher, Android 4.4) gold",Fake,"The review expresses positive sentiment with phrases like 'super zufrieden' and 'sehr zufrieden', which matches the 10.0 score. However, it lacks specific details about the product features or usage experience, uses generic language ('super schnelle Lieferung, einwandfreie Ware'), and contains grammatical errors ('fÃ¼r mein Mann' instead of 'für meinen Mann'). The review appears overly enthusiastic without substantive content, which are common indicators of fake reviews."
Ð² ÑÐµÐ»Ð¾Ð¼ ÐºÐ»Ð°ÑÑÐ½ÑÐ¹ Ð¸Ð¼Ð¸Ð´Ð¶ÐµÐ²ÑÐ¹ Ð°Ð¿Ð¿Ð°ÑÐ°Ñ!!!,8.0,Yandex,6/8/2009,Nokia 8800 Sirocco Edition,Fake,"The review text is in Russian and translates to 'in general a classic image device!!!' which expresses positive sentiment that matches the 8.0 score. However, the review is extremely generic, lacks any specific details about the phone's features or usage experience, uses overly enthusiastic punctuation (multiple exclamation marks), and has a promotional tone typical of fake reviews. The absence of concrete pros/cons and the vague, repetitive language are strong indicators of a fake review."
"I just got this phone yesterday and I previously owned an LG 1400. ""Boy was that a good phone."" This phone is really something great. I like that you can change the face plates, if you don't like the color of the phone. The menu was easy to get around.",9.0,Phone Scoop,1/6/2006,W600i / W550i,Real,"The review expresses positive sentiment through phrases like 'really something great' and appreciation for customizable faceplates and easy menu navigation, which aligns with the high score of 9.0. It appears genuine due to natural language, specific personal context (previous phone comparison), and concrete features mentioned without overly promotional tone or generic phrasing."
"That's really all I can say about this phone. Great speaker, infact I ported over a couple of ringtones from my previous phone, and the SE speaker showed the Nokia speaker was sucky. I did wash my first one of these though, my fault, but I've never had a WSOD, so no complaints.",9.0,Phone Scoop,8/7/2006,W600i / W550i,Real,"The review expresses positive sentiment with specific details about speaker quality and personal experience (washing phone), uses natural language with minor imperfections, and the 9.0 score aligns with the overall positive tone despite mentioning a negative comparison with Nokia."
